Year,Company ID,Company code,Company Name,Sector,Industry,Location,Total Liabilities,Cash Flow,Loan Taken,Working Capital,Retained Earnings,EBIT,Market Capitalisation,Sales,Total Assets,Debt to Equity,A,B,C,D,E,Z_Score,Bankruptcy?
2022,101044,ERO,Ero Copper Corp.,Private,Energy,Minnesota,557607.55,741482.34,358795.57,392209.51,447967.86,842649.11,719457.09,169506.92,610240.14,0.04745989,0.85,0.23,0.77,-0.02,0.36,4.22,0
2021,101012,VHI,"Valhi, Inc.",Public,Real Estate,Georgia,435342.5,101143.25,872908.48,576106.54,210894.73,873954.76,583307.44,893757.33,700959.09,0.061378194,1.47,0.42,0.01,-0.37,0.40,2.55,0
2021,101036,KRO,"Kronos Worldwide, Inc.",General,Consumer Defense,Florida,857767.89,437006.4,959399.92,187860.0831,-181382.1492,-148992.4797,51823.4712,304462.8933,647793.39,4.26,0.29,-0.28,-0.23,0.08,0.47,-0.28,1
2022,101068,SSRM,SSR Mining Inc.,General,Consumer Defense,Georgia,363397.47,479948.08,598495.66,427259.18,463889.24,787451.02,212904.41,415041.44,586013.11,0.025336037,1.69,0.24,-0.26,0.08,0.43,1.98,0
2022,101083,CC,The Chemours Company,General,Financial services,Florida,799404.26,232730.76,260612.19,509253.38,432181.34,329096.49,960522.29,795852.37,498726.21,0.080324993,1.97,0.28,0.54,-0.36,0.40,4.73,0
2021,101099,OLN,Olin Corporation,General,Real Estate,Iowa,305082.39,484515.91,238796.81,62687.77,650100.13,780964.62,984565.59,716318.5,656209.93,0.043553278,0.34,0.16,0.54,-0.12,0.52,2.87,0
2021,101052,GPRE,Green Plains Inc.,Private,Basic Materials,North Dakota,607689.48,958244.56,505429.26,35367.65,446358.31,867652.08,606279.95,832027.88,620388.15,0.034548668,0.74,0.47,0.41,-0.11,0.42,3.26,0
2021,101054,CSTM,Constellium SE,Private,Health Care,Indiana,170293.82,307210.47,125855.71,509257.28,849128.55,983878.9,937162.8,30541.02,722410.27,0.010088657,0.989639804,-0.130274654,0.720537957,0.052991553,0.451805638,3.866559076,0
2021,101080,SMG,The Scotts Miracle-Gro Company,General,Energy,Ohio,900375.89,79463.62,495442.98,190629.41,288006.69,995796.47,392855.36,974496.98,656881.49,0.090166532,1.04,0.16,0.20,-0.37,0.45,2.37,0
2021,101001,USAP,"Universal Stainless & Alloy Products, Inc.",Private,Health Care,Michigan,26236.4,858297.96,328545.54,360149.45,465448.04,856992.05,756546.57,686270.43,630572.56,0.042181868,1.20,0.29,0.40,0.05,0.50,3.70,0
2021,101087,MP,MP Materials Corp.,Private,Real Estate,Pennsylvania,838154,139709.02,862101.13,744756.66,258335.98,906462.72,221833.95,643152.87,620552.64,0.053605552,0.61,0.46,0.73,-0.31,0.55,4.14,0
2022,101070,MEOH,Methanex Corporation,General,Energy,Iowa,652674.19,911109.44,294426.17,706434.36,524374.89,717105.31,855021.59,347649.39,589313.89,1.098834351,1.27,-0.15,-0.22,-0.10,0.46,1.00,1
2022,101018,AVD,American Vanguard Corporation,Private,Basic Materials,North Dakota,122948.34,921544.13,926553.95,556568.11,31601.46,480637.56,909015.72,775682.26,444314.56,0.186481885,0.27,0.24,-0.09,-0.28,0.49,0.69,1
2022,101087,MP,MP Materials Corp.,Private,Real Estate,Ohio,298612.6,702976.69,25551.96,314295.9225,-58668.5722,-209530.615,16762.4492,167624.492,419061.23,4.60,0.75,-0.14,-0.50,0.04,0.40,-0.70,1
2022,101023,WLKP,Westlake Chemical Partners LP,Private,Basic Materials,Michigan,924979.8,14113.22,879012.58,721622.15,858208.24,873597.63,134763.96,701121.98,618151.51,0.40604437,1.79,0.19,-0.41,-0.26,0.45,1.36,1
2022,101021,SXC,"SunCoke Energy, Inc.",Private,Energy,Pennsylvania,100091.83,5869.7,221245.06,491033.16,895107.56,944052.68,437669.97,629848.34,630056.45,1.149774121,1.16,-0.03,-0.19,0.01,0.34,1.06,1
2022,101085,ESI,Element Solutions Inc,Public,Basic Materials,Oregon,531170.95,479929.24,863457.48,717090.7,646131.71,768969.17,528220.2,612036.15,556176.22,0.179509516,2.11,0.26,-0.49,-0.18,0.51,1.67,1
2021,101061,WDFC,WD-40 Company,Public,Financial services,Oregon,241087.31,409863.73,859219.33,815363.48,951205.64,563781.61,620620.34,389487.5,516753.21,0.235927382,0.310589305,-0.15861929,0.14603034,0.016840896,0.563950973,1.206595793,1
2022,101002,FEAM,5E Advanced Materials Inc.,Public,Consumer Defense,Illinois,560207.46,655044.22,65447.23,326669.36,469016.38,809324.96,806475.82,959337.7,538957.04,0.40716214,0.41,-0.11,0.28,-0.34,0.30,1.37,1
2021,101043,LOMA,Loma Negra Compañía Industrial Argentina Sociedad Anónima,General,Consumer Defense,Illinois,440686.11,695075.66,565533.23,120300.9,756714.96,393085.39,728827.95,536252.68,354650.42,0.036938913,1.57,0.46,0.44,-0.34,0.40,4.18,0
